id,name,doro,old-doro,man_dae,man_so,man2_dae,man2_so,woman,woman2,latitude,longitude
1,삼척해상케이블카 장호역,강원도 삼척시 근덕면 장호항길 12-10,강원도 삼척시 근덕면 장호리 3-9,5,9,1,0,14,1,37.28798444,129.31859
2,용화해수욕장A,강원도 삼척시 근덕면 용화해변1길 48,강원도 삼척시 근덕면 용화리 14-5,2,2,0,0,4,0,37.28929332,129.3061898
3,용화해수욕장B,,강원도 삼척시 근덕면 용화리 259-4,2,2,1,1,4,1,37.29077123,129.3018112
4,장호비치캠핑장,강원도 삼척시 근덕면 삼척로 2116,강원도 삼척시 근덕면 장호리 217-2,2,3,1,1,3,1,37.28456,129.3124077
5,장호주유소(관광랜드),강원도 삼척시 근덕면 삼척로 2154,강원도 삼척시 근덕면 장호리 325,1,2,0,0,2,0,37.2868038,129.3079336
6,장호항 공동화장실('20신축),,강원도 삼척시 근덕면 장호리 40-1,2,3,1,1,5,1,37.28658123,129.3167112
7,장호항 공동화장실1,강원도 삼척시 근덕면 장호항길 136,강원도 삼척시 근덕면 장호리 1-5,1,2,1,1,6,0,37.28929152,129.3183159
8,장호항 공동화장실2,강원도 삼척시 근덕면 장호항길 49,강원도 삼척시 근덕면 장호리 54-7,2,3,0,0,4,0,37.28553542,129.3185666
9,장호항 공동화장실3,강원도 삼척시 근덕면 장호항길 111,강원도 삼척시 근덕면 장호리 3-1,2,3,1,1,3,1,37.28812472,129.3176145
10,장호항 공동화장실4,,강원도 삼척시 근덕면 장호리 287-5번지 인근,2,3,0,1,4,0,37.28706123,129.3147112
11,초곡항 공동화장실1,강원도 삼척시 근덕면 초곡길 236-20,강원도 삼척시 근덕면 초곡리 20-38,3,3,1,1,4,1,37.31051564,129.2948593
12,초곡항 공중화장실2,강원도 삼척시 근덕면 초곡길 280,강원도 삼척시 근덕면 초곡리 20-46,4,4,1,0,8,1,37.31008115,129.2927092
13,해양레일바이크 궁촌역,강원도 삼척시 근덕면 공양왕길 2,강원도 삼척시 근덕면 궁촌리 141-1,4,4,0,0,6,0,37.32364924,129.2663648
14,해양레일바이크 궁촌주차장,강원도 삼척시 근덕면 공양왕길 2,강원도 삼척시 근덕면 궁촌리 141-1,3,2,1,1,5,1,37.32364924,129.2663648
15,해양레일바이크 용화역,강원도 삼척시 근덕면 용화해변길 2,강원도 삼척시 근덕면 용화리 14-5,4,4,0,0,6,0,37.28980728,129.3042512
16,해양레일바이크 용화역 앞,강원도 삼척시 근덕면 용화해변길 2,강원도 삼척시 근덕면 용화리 14-6,1,2,0,0,2,0,37.28980728,129.3042512
17,황영조기념공원,강원도 삼척시 근덕면 초곡길 176,강원도 삼척시 근덕면 초곡리 51,2,4,0,0,3,0,37.30726311,129.2947313
18,하장농협주유소,강원도 삼척시 백두대간로 2681-22,강원도 삼척시 하장면 장전리 84-6,1,1,0,0,1,0,37.35515637,128.9255155
19,하장면사무소,강원도 삼척시 하장면 하장길 126,강원도 삼척시 하장면 광동리 172-3,2,2,1,0,2,1,37.34955108,128.9426089
20,하장보건지소,강원도 삼척시 하장길 110-25,강원도 삼척시 하장면 광동리 179-2,1,1,0,0,1,0,37.3490674,128.9437156
21,하장주유소,강원도 삼척시 하장면 백두대간로 2564,강원도 삼척시 하장면 광동리 153-3,2,2,0,0,2,0,37.35018806,128.9381863
22,노곡면사무소,강원도 삼척시 노곡면 미근로 886,강원도 삼척시 노곡면 하월산리 128-1,3,4,4,0,3,0,37.34799424,129.1643366
23,노곡보건지소,강원도 삼척시 노곡면 미근로 886,강원도 삼척시 노곡면 하월산리 128-1,1,2,0,0,2,0,37.34799424,129.1643366
24,삼척주유할인마트,강원도 삼척시 노곡면 문의재로 2546,강원도 삼척시 노곡면 중마읍리 123-1,2,3,0,0,2,0,37.27240677,129.1785882
25,대성주유소,강원도 삼척시 미로면 강원남부로 3967,강원도 삼척시 미로면 하거노리 255-1,1,2,0,0,1,0,37.41311971,129.1112002
26,미로면사무소,강원도 삼척시 미로면 적병길 8,강원도 삼척시 미로면 하거노리 215-1,1,1,0,0,4,1,37.41814952,129.1126691
27,미로보건지소,강원도 삼척시 적병길 6,강원도 삼척시 미로면 하거노리 215-1,1,1,0,0,1,0,37.41814952,129.1126691
28,미로주유소,강원도 삼척시 미로면 강원남부로 3593,강원도 삼척시 미로면 하정리 125-7,1,2,0,0,1,0,37.39139503,129.1020116
29,삼척미로정원 화장실,,강원도 삼척시 미로면 내미로리 166,5,2,0,0,3,0,37.44422123,129.0710012
30,영경묘,강원도 삼척시 영경로 263,강원도 삼척시 미로면 하사전리 38-9,1,2,1,0,3,1,37.38622406,129.0768256
31,준경묘,강원도 삼척시 미로면 준경길 333-360,강원도 삼척시 미로면 활기리 산 149,2,3,1,0,2,1,37.36705482,129.0592964
32,환선굴휴게소,강원도 삼척시 강원남부로 3969,강원도 삼척시 미로면 하거노리 272,1,1,0,0,1,0,37.41313693,129.1119859
33,가곡면사무소,강원도 삼척시 가곡면 가곡천로 1477,강원도 삼척시 가곡면 오저리 17-5,2,2,0,0,3,0,37.1497693,129.2052022
34,가곡보건지소,강원도 삼척시 가곡면 가곡천로 1455,강원도 삼척시 가곡면 오저리 81-10,1,2,0,0,2,0,37.14771338,129.2058328
35,덕풍계곡화장실,강원도 삼척시 가곡면 덕풍길 44,강원도 삼척시 가곡면 풍곡리463,3,4,1,1,10,1,37.12224157,129.1583678
36,대금굴관광센터,강원도 삼척시 신기면 환선로 843,강원도 삼척시 신기면 대이리 201-2,4,3,0,0,4,0,37.3233012,129.0181018
37,대성엠디아이(주) 삼척주유소,강원도 삼척시 신기면 강원남부로 2620,강원도 삼척시 신기면 마차리 154,1,1,0,0,2,0,37.32139286,129.0765142
38,대이동굴 제2주차장 화장실,,강원도 삼척시 신기면 대이리 224-10,3,9,1,1,6,1,37.32748123,129.0239912
39,대이동굴 제3주차장 화장실,강원도 삼척시 신기면 환선로 800,강원도 삼척시 신기면 대이리 183,3,8,1,1,10,1,37.32610261,129.0209079
40,대이동굴관리소,강원도 삼척시 신기면 환선로 800,강원도 삼척시 신기면 대이리 189,2,4,1,1,6,1,37.32610261,129.0209079
41,신기면사무소,강원도 삼척시 신기면 신기길 15,강원도 삼척시 신기면 신기리 271,1,3,0,0,1,0,37.34945585,129.0832759
42,신기보건지소,강원도 삼척시 신기길 15,강원도 삼척시 신기면 신기리 271,1,1,0,0,2,0,37.34945585,129.0832759
43,신기역,강원도 삼척시 신기면 신기역길 89,강원도 삼척시 신기면 신기리 163,3,2,0,0,5,1,37.34580277,129.0851956
44,용천주유소,강원도 삼척시 신기면 강원남부로 3038,강원도 삼척시 신기면 신기리 394-1,2,2,0,0,2,0,37.35292982,129.0854768
45,남양동사무소,강원도 삼척시 남양길 11(남양동),강원도 삼척시 남양동 331-9,5,5,1,1,4,1,37.44263886,129.1683684
46,이사부사자공원 전시관,강원도 삼척시 수로부인길 333,강원도 삼척시 증산동 1,2,5,1,1,5,1,37.47555691,129.1595485
47,조각공원,강원도 삼척시 새천년도로 326 (교동),강원도 삼척시 교동 86-3,1,2,1,0,2,1,37.45672565,129.1860452
48,증산 갈매기화장실,강원도 삼척시 수로부인길 388 (증산동),강원도 삼척시 증산동 30-21,2,2,1,0,3,1,37.47369827,129.1618739
49,증산해수욕장(주차장),,강원도 삼척시 증산동 30-27,2,2,0,0,2,0,37.47443333,129.1602712
50,평생학습관,강원도 삼척시 청석로3길 16-41(교동),강원도 삼척시 교동 736,8,6,0,0,15,0,37.44912555,129.1780308
51,후진항 공동화장실,강원도 삼척시 새천년도로 460,강원도 삼척시 교동 347-2,1,2,1,0,3,1,37.46380459,129.1772733
52,방재시범마을 공원쉼터 화장실,강원도 삼척시,강원도 삼척시 정상동 49-1,1,1,1,1,3,1,37.43784123,129.1833212
53,삼정식당,강원도 삼척시 새천년도로 30,강원도 삼척시 정하동 187-15,1,1,0,0,1,0,37.43654325,129.186071
54,삼척항 공동화장실1(수협창고앞),강원도 삼척시 이사부길 36,강원도 삼척시 정하동 41-186,1,3,1,1,3,1,37.43835894,129.1925827
55,오십천주유소(공원주유소),강원도 삼척시 오십천로 566(정상동),강원도 삼척시 정상동 243-2,2,2,0,0,2,0,37.43371985,129.1777922
56,우성주유소,강원도 삼척시 동해대로 4088 (정상동),강원도 삼척시 정상동 350-3,2,2,0,0,2,0,37.44569877,129.1788403
57,육향식당(구향토),강원도 삼척시 새천년도로 32,강원도 삼척시 정하동 187-14,1,1,0,0,1,0,37.43669235,129.1862117
58,이사부광장 화장실,,강원도 삼척시 정하동 41-282,1,2,0,0,3,0,37.44031123,129.1924412
59,장미공원(정문),강원도 삼척시 오십천로 586,강원도 삼척시 정상동 440,3,7,1,1,5,1,37.4323327,129.1796697
60,장미공원(중앙),,강원도 삼척시 정상동 412,2,2,0,0,2,0,37.43429123,129.1750212
61,장미공원(후문),,강원도 삼척시 정상동 397-9,3,7,1,1,5,1,37.43714123,129.1707812
62,정라동사무소,강원도 삼척시 새천년도로 16,강원도 삼척시 정상동 79,1,1,0,0,2,0,37.43597582,129.1844046
63,정라항 어민복지 A,강원도 삼척시 삼척항길 152,강원도 삼척시 정하동 48-19,1,2,1,1,2,1,37.43435443,129.1883749
64,정라항 어민복지 B,강원도 삼척시 삼척항길 152,강원도 삼척시 정하동 48-19,1,2,1,1,2,1,37.43435443,129.1883749
65,정라항 활어센터(해원상가),강원도 삼척시 정라항길 11-48,강원도 삼척시 정하동 41-18,1,1,0,0,1,0,37.43852843,129.1916727
66,㈜삼척현대주유소,강원도 삼척시 영진서길 58 (정상동),강원도 삼척시 정상동 289-2,2,1,0,0,2,0,37.43944241,129.1800125
67,죽서루 화장실,,강원도 삼척시 성내동 9-3,1,4,1,1,2,1,37.44075123,129.1607112
68,추모공원(1단지 봉안당),강원도 삼척시 강원남부로 4541,강원도 삼척시 등봉동 318-6,1,3,0,0,2,0,37.45657006,129.1161669
69,추모공원(1단지 사무실),강원도 삼척시 강원남부로 4541,강원도 삼척시 등봉동 318-6,3,3,0,0,7,0,37.45657006,129.1161669
70,추모공원(2단지 사무동),강원도 삼척시 강원남부로 4540,강원도 삼척시 등봉동 산 100,3,3,0,0,7,0,37.45941114,129.1185854
71,추모공원(2단지A동),강원도 삼척시 강원남부로 4540,강원도 삼척시 등봉동 산 100,3,3,1,0,6,1,37.45941114,129.1185854
72,추모공원(2단지B동),강원도 삼척시 강원남부로 4540,강원도 삼척시 등봉동 산 100,3,3,1,0,6,1,37.45941114,129.1185854
73,현대자동차(당저동),강원도 삼척시 진주로 53,강원도 삼척시 당저동 141-2,1,2,0,0,2,0,37.44557911,129.1636327
74,SK삼척주유소,강원도 삼척시 동해대로 4323 (마달동),강원도 삼척시 마달동 44-1,1,1,0,0,1,0,37.45760021,129.1611695
75,SK삼척충전소,강원도 삼척시 마달길 4(마달동),강원도 삼척시 마달동 13-1,1,1,0,0,1,0,37.45922892,129.1575534
76,교동사무소,강원도 삼척시 대학로 88-14,강원도 삼척시 교동 657-1,1,2,1,0,1,1,37.44792598,129.1646069
77,삼척농협가스충전소,강원도 삼척시 동해대로 4298 (갈천동),강원도 삼척시 갈천동 81-1,1,1,0,0,1,0,37.45743705,129.1651799
78,삼척농협주유소,강원도 삼척시 동해대로 4298 (갈천동),강원도 삼척시 갈천동 81-5,1,1,0,0,1,0,37.45743705,129.1651799
79,삼척시의회,강원도 삼척시 대학로 81(교동),강원도 삼척시 교동 695,6,10,1,0,5,1,37.44870032,129.1616368
80,삼척시청 별관,강원도 삼척시 월계안1길 19-12 (교동),강원도 삼척시 교동 666,3,4,1,0,3,1,37.44857768,129.1623282
81,삼척시청 본관,"강원도 삼척시 중앙로 296 (교동,삼척시청)",강원도 삼척시 교동 592,3,4,1,0,4,1,37.4498871,129.1656257
82,삼척종합운동장,강원도 삼척시 동해대로 4234 (교동),강원도 삼척시 교동 254,2,3,1,0,5,1,37.45645804,129.1720971
83,삼척체육관,강원도 삼척시 동해대로 4234 (교동),강원도 삼척시 교동 240-5,6,10,1,0,8,1,37.45645804,129.1720971
84,삼척해변역 관광안내소,강원도 삼척시 수로부인길 542 (갈천동),강원도 삼척시 갈천동 산3-3,1,2,0,0,2,0,37.4683283,129.166292
85,삼척해수욕장 입구,,강원도 삼척시 갈천동 17-1,3,3,1,1,6,1,37.46621111,129.1706411
86,삼척해수욕장 중간,강원도 삼척시 테마타운길 63,강원도 삼척시 갈천동 14-9,5,6,1,1,11,1,37.46714999,129.1688822
87,삼척해수욕장 출구,강원도 삼척시 테마타운길 108(갈천동),강원도 삼척시 갈천동 14-5,3,4,1,0,5,1,37.46888667,129.1677433
88,소망의탑,강원도 삼척시 새천년도로 233 (교동),강원도 삼척시 교동 산80-1,1,2,0,1,2,1,37.45083524,129.1884041
89,알파에쓰오일 삼척주유소㈜,강원도 삼척시 동해대로 4190 (교동),강원도 삼척시 교동 98-1,1,1,0,0,1,0,37.45421278,129.1762226
90,이사부사자공원 야외화장실,강원도 삼척시 수로부인길 333(증산동),강원도 삼척시 증산동 1,2,5,1,1,5,1,37.47555691,129.1595485
91,남양주유소,강원도 삼척시 오십천로 457 (남양동),강원도 삼척시 남양동 334-10,1,1,0,0,1,0,37.4398409,129.1683694
92,동부고속,강원도 삼척시 중앙로 192(남양동),강원도 삼척시 남양동 334-1,2,3,0,0,4,1,37.44044451,129.1679992
93,미호회관,강원도 삼척시 남양길 31,강원도 삼척시 남양동 337-11,1,2,0,0,1,0,37.44239494,129.1695543
94,번개시장공중화장실,강원도 삼척시 중앙로 16,강원도 삼척시 사직동 60-12,2,2,1,0,3,1,37.43090496,129.1779101
95,삼원빌딩,강원도 삼척시 중앙로 185,강원도 삼척시 남양동 94-10,1,3,0,0,3,0,37.44002585,129.1673675
96,삼척버스종합터미널,강원도 삼척시 봉황로 9-22 (남양동),강원도 삼척시 남양동 341,2,3,1,0,1,1,37.44010818,129.1687377
97,삼척시보건소,강원도 삼척시 봉황로 101 (남양동),강원도 삼척시 남양동 347-4,6,8,0,0,6,0,37.44639542,129.1712355
98,삼척의료원 본관,강원도 삼척시 오십천로 418 (남양동),강원도 삼척시 남양동 55-9,11,16,0,0,22,4,37.4403269,129.1633429
99,"삼척의료원(소아,청소년센터)",강원도 삼척시 오십천로 418 (남양동),강원도 삼척시 남양동 55-9,4,8,0,0,12,0,37.4403269,129.1633429
100,원더풀주유소,강원도 삼척시 동해대로 3852 (오분동),강원도 삼척시 오분동 126-3,3,4,0,0,3,0,37.42939346,129.1829711
101,중앙시장 A,강원도 삼척시 진주로 12-21 (남양동),강원도 삼척시 남양동 55-5,1,3,1,0,3,1,37.44210346,129.1646216
102,중앙시장 B,강원도 삼척시 진주로 12-21 (남양동),강원도 삼척시 남양동 55-5,2,4,1,0,3,1,37.44210346,129.1646216
103,중앙시장 C,강원도 삼척시 진주로 12-21 (남양동),강원도 삼척시 남양동 55-5,1,3,1,0,4,1,37.44210346,129.1646216
104,중앙시장 D,강원도 삼척시 진주로 12-21 (남양동),강원도 삼척시 남양동 55-5,1,3,1,0,4,1,37.44210346,129.1646216
105,가람공원 태양광화장실,강원도 삼척시 엑스포로 50 (성남동),강원도 삼척시 성남동 173-3,2,3,1,1,4,1,37.43980712,129.157717
106,등봉주유소,강원도 삼척시 오십천로 101 (등봉동),강원도 삼척시 등봉동 11-1,2,1,0,0,2,0,37.44321311,129.1318661
107,명가해물,강원도 삼척시 진주로50-1,강원도 삼척시 당저동 62-6,1,2,0,0,2,0,37.44526147,129.1640904
108,문화예술회관,강원도 삼척시 엑스포로 45 (성남동),강원도 삼척시 성남동 1-5,2,2,0,0,2,3,37.43896328,129.1601383
109,문화예술회관야외공연장,강원도 삼척시 엑스포로 45,강원도 삼척시 성남동 1-5,2,5,1,1,3,0,37.43896328,129.1601383
110,삼척등봉충전소,강원도 삼척시 오십천로 91 (등봉동),강원도 삼척시 등봉동 11-2,1,1,0,0,1,0,37.44280133,129.1308226
111,삼척시립박물관,강원도 삼척시 엑스포로 54,강원도 삼척시 성남동 167-8,5,8,0,0,5,3,37.43891237,129.1584091
112,삼척평생교육정보관,강원도 삼척시 사대안길 21 (당저동),강원도 삼척시 당저동 57,12,18,0,0,15,6,37.44582388,129.1640652
113,성내동사무소,강원도 삼척시 대학로 57 (당저동),강원도 삼척시 당저동 133-2,1,2,1,0,1,1,37.44620787,129.1629114
114,시청앞주유소,강원도 삼척시 교동로 40 (당저동),강원도 삼척시 당저동 28-2,1,2,0,0,1,0,37.44764426,129.1669327
115,고원관광휴게소,강원도 삼척시 도계읍 강원남부로 634,강원도 삼척시 도계읍 심포리 198-9,3,7,0,0,4,0,37.17951956,129.0347651
116,도계공설운동장,강원도 삼척시 도계읍 늑구점리길 51,강원도 삼척시 도계읍 늑구리 132,3,4,1,0,3,1,37.257813,129.0546502
117,도계공설운동장 보조경기장,강원도 삼척시 도계읍 늑구점리길 51,강원도 삼척시 도계읍 늑구리 132,4,5,1,0,4,1,37.257813,129.0546502
118,도계도서관,강원도 삼척시 도계읍 도계느티로 25-18,강원도 삼척시 도계읍 도계리 287-5,6,6,0,0,9,2,37.23239478,129.0497029
119,도계바람개비 화장실,강원도 삼척시 도계읍 강원남부로 1488,강원도 삼척시 도계읍 전두리 1-1,3,3,1,0,4,1,37.23730874,129.0437132
120,도계버스터미널,강원도 삼척시 도계읍 강원남부로 1342,강원도 삼척시 도계읍 전두리 110,1,3,1,0,2,1,37.22432725,129.0421206
121,도계보건출장소,강원도 삼척시 도계읍 전두안길 56,강원도 삼척시 도계읍 전두리 35-15,3,5,0,0,7,0,37.23315469,129.0432092
122,도계역,강원도 삼척시 도계읍 도계로 222,강원도 삼척시 도계읍 전두리 66,3,3,0,0,3,0,37.22976245,129.0439202
123,도계읍사무소,강원도 삼척시 도계읍 도계로 308,강원도 삼척시 도계읍 도계리 369-5,2,1,0,0,2,0,37.23643989,129.0453109
124,도계주유소,강원도 삼척시 도계읍 강원남부로 1560,강원도 삼척시 도계읍 마교리 255-4,1,2,0,0,1,0,37.24292647,129.0468545
125,솔밭가든,강원도 삼척시 강원남부로 1554,강원도 삼척시 도계읍 마교리 257,1,1,0,0,2,0,37.24250316,129.0464158
126,우창주유소,강원도 삼척시 도계읍 강원남부로 1696,강원도 삼척시 도계읍 마교리 161,1,2,0,0,2,0,37.25227487,129.0546511
127,중앙주유소,강원도 삼척시 도계읍 강원남부로 1332,강원도 삼척시 도계읍 전두리 140,1,0,0,0,1,0,37.2235385,129.0416044
128,태극가스충천소,강원도 삼척시 강원남부로 1800,강원도 삼척시 도계읍 늑구리 70-1,1,1,0,0,2,0,37.26056456,129.0603668
129,갈남항 공동화장실(방파제),강원도 삼척시 원덕읍 갈남길 49-26,강원도 삼척시 원덕읍 갈남리 99-18,2,2,1,0,3,1,37.2808503,129.3246279
130,갈남항 공동화장실(전망데크),강원도 삼척시 삼척로 1972,강원도 삼척시 원덕읍 갈남리 104-24,1,1,0,0,2,0,37.28106806,129.3229385
131,넘버원주유소,강원도 삼척시 원덕읍 삼척로 634,강원도 삼척시 원덕읍 옥원리 33-2,1,2,0,0,2,0,37.1898729,129.3303949
132,노곡주유소,강원도 삼척시 원덕읍 삼척로 865,강원도 삼척시 원덕읍 노곡리 245,1,1,0,0,1,0,37.20658331,129.3402278
133,도경계화장실,강원도 삼척시,강원도 삼척시 원덕읍 월천리 산98-1,2,3,1,1,5,1,37.14957123,129.3560212
134,비화항 공동화장실 1,,강원도 삼척시 원덕읍 비화진리 14-6,1,2,0,0,2,0,37.21441123,129.3458312
135,비화항 공동화장실 2,,강원도 삼척시 원덕읍 비화진리 14-6,1,2,0,0,2,0,37.21483123,129.3455512
136,수로부인헌화공원(매표소),강원도 삼척시 임원항구로 33-17,강원도 삼척시 원덕읍 임원리 124-24,3,3,1,0,4,1,37.23042048,129.3469715
137,수로부인헌화공원(정상),강원도 삼척시 임원항구로 33-17,강원도 삼척시 원덕읍 임원리 124-24,1,2,0,0,3,0,37.23042048,129.3469715
138,수로부인헌화공원 입구(등대),강원도 삼척시,강원도 삼척시 원덕읍 임원리 124,1,2,0,0,3,0,37.23029123,129.3461123
139,신남항 공동화장실(회센터 앞),강원도 삼척시 신남길 104,강원도 삼척시 원덕읍 갈남리 303-30,2,2,1,1,4,1,37.26603362,129.3271486
140,원덕농협주유소,강원도 삼척시 원덕읍 가곡천로 3021,강원도 삼척시 원덕읍 노경리 718-10,0,0,0,0,0,0,37.16590067,129.3286686
141,원덕도서관,강원도 삼척시 원덕읍 삼척로 446-13,강원도 삼척시 원덕읍 호산리 364,6,3,0,0,9,6,37.17700025,129.3349649
142,원덕보건출장소,강원도 삼척시 원덕읍 삼척로 445-53,강원도 삼척시 원덕읍 호산리 225-1,1,2,0,0,2,0,37.17569352,129.3341813
143,원덕에너지(주),강원도 삼척시 원덕읍 삼척로 437-9,강원도 삼척시 원덕읍 호산리 228-6,0,0,0,0,0,0,37.17572941,129.3353765
144,원덕읍사무소,강원도 삼척시 원덕읍 삼척로 440,강원도 삼척시 원덕읍 호산리 240,4,4,0,0,5,0,37.17638596,129.3360658
145,임원건강증진센터 주차장화장실,강원도 삼척시,강원도 삼척시 원덕읍 임원리 353-12,1,2,0,0,2,0,37.23406123,129.3423412
146,임원주유소,강원도 삼척시 원덕읍 삼척로 1203,강원도 삼척시 원덕읍 임원리 351-3,1,0,0,0,1,0,37.23196997,129.342504
147,임원출장소,,강원도 삼척시 원덕읍 임원리 345-8,2,2,0,0,2,0,37.23256919,129.3435609
148,임원항 공동화장실,강원도 삼척시 임원항구로 34-7,강원도 삼척시 원덕읍 임원리 124-10,2,4,1,0,5,1,37.22976069,129.3463588
149,임원회센타 화장실,강원도 삼척시 원덕읍 임원항구로 12-13,강원도 삼척시 원덕읍 임원리 124-10,3,4,1,1,5,1,37.22976628,129.3435756
150,천년학 용암산 대평원화장실,강원도 삼척시 원덕읍 사곡길 43-127,강원도 삼척시 원덕읍 산양리 1367-3,1,4,1,0,7,1,37.1414561,129.2968056
151,해신당공원(어촌민속전시관),강원도 삼척시 삼척로 1852-6,강원도 삼척시 원덕읍 갈남리 301,3,6,1,1,4,1,37.26795788,129.3272826
152,해신당공원(제1매표),강원도 삼척시 원덕읍 삼척로 1852-6,강원도 삼척시 원덕읍 갈남리 303,3,3,0,0,4,0,37.26795788,129.3272826
153,해신당공원(제2매표),강원도 삼척시 원덕읍 삼척로 1852-6,강원도 삼척시 원덕읍 갈남리 302,3,3,1,0,3,1,37.26795788,129.3272826
154,호산삼거리주유소,강원도 삼척시 원덕읍 삼척로 324,강원도 삼척시 원덕읍 월천리 608-1,0,0,0,0,0,0,37.16750211,129.3400137
155,호산시장 화장실,강원도 삼척시 호산중앙로 10-1,강원도 삼척시 원덕읍 호산리 207-75,3,3,1,1,3,1,37.17500535,129.3354337
156,호산항 공동화장실,강원도 삼척시 호산3길 134,강원도 삼척시 원덕읍 호산리 338-12,2,3,0,1,5,1,37.17547378,129.3423858
157,교가주유소,강원도 삼척시 근덕면 삼척로 3559,강원도 삼척시 근덕면 교가리 251-1,1,2,0,0,1,0,37.37198167,129.2272475
158,궁촌항 공동화장실,,강원도 삼척시 근덕면 궁촌리 213-14,1,2,0,0,3,0,37.32787124,129.2697813
159,근덕면복지회관,강원도 삼척시 근덕면 교가2길 15,강원도 삼척시 근덕면 교가리 378-3,2,2,0,0,4,0,37.38078565,129.2278435
160,근덕면사무소,강원도 삼척시 근덕면 삼척로 3639,강원도 삼척시 근덕면 교가리 661-1,4,5,0,0,5,2,37.37914216,129.2257486
161,근덕보건지소,강원도 삼척시 근덕면 교가2길 10,강원도 삼척시 근덕면 교가리 1273-5,1,1,0,0,2,0,37.38044983,129.2283585
162,근덕종합문화센터,강원도 삼척시 근덕면 맹방해변로 35,강원도 삼척시 근덕면 교가리 390-1,2,2,0,0,4,0,37.3825858,129.2293104
163,금메달광장,강원도 삼척시 근덕면 삼척로 2771,강원도 삼척시 근덕면 매원리 126-3,5,10,0,0,8,1,37.31777274,129.2712452
164,금메달주유소,강원도 삼척시 근덕면 삼척로 2771,강원도 삼척시 근덕면 매원리 126-3,1,1,0,0,1,0,37.31777274,129.2712452
165,농업기술센터,강원도 삼척시 근덕면 맹방해변로 49,강원도 삼척시 근덕면 교가리 424-85,1,4,0,0,3,4,37.38363222,129.229091
166,대진주유소,강원도 삼척시 근덕면 삼척로 3071,강원도 삼척시 근덕면 동막리 343-8,1,2,0,0,1,0,37.33330979,129.2462711
167,대진항 공동화장실,,강원도 삼척시 근덕면 동막리 104-11,1,2,0,0,3,0,37.34889123,129.2602912
168,덕번주유소,강원도 삼척시 근덕면 삼척로 3349,강원도 삼척시 근덕면 광태리 100-4,1,3,0,0,4,0,37.35478057,129.2339554
169,덕산항 공동화장실,강원도 삼척시 근덕면 덕산해안로 200-23,강원도 삼척시 근덕면 덕산리 4-10,1,1,1,1,2,1,37.37776416,129.2534195
170,덕산해수욕장 화장실,강원도 삼척시 덕산해변길 114,강원도 삼척시 근덕면 덕산리107-103,3,4,0,0,6,0,37.38584811,129.2409724
171,맹방해수욕장A,강원도 삼척시 근덕면 맹방해변로 228-201,강원도 삼척시 근덕면 하맹방리 221-20,3,4,1,1,7,1,37.38846737,129.234493
172,맹방해수욕장B,강원도 삼척시 근덕면 맹방해변로 228-201,강원도 삼척시 근덕면 하맹방리 221-20,3,4,1,0,7,1,37.38846737,129.234493
173,맹방해수욕장C,강원도 삼척시 근덕면 맹방해변로 228-201,강원도 삼척시 근덕면 하맹방리 221-20,3,4,1,1,7,1,37.38846737,129.234493
174,명성주유소(근덕주유소),강원도 삼척시 근덕면 삼척로 3393,강원도 삼척시 근덕면 광태리 192-3,3,1,0,0,3,0,37.35816713,129.2310544
175,민물고기전시관,강원도 삼척시 근덕면 초당길 234,강원도 삼척시 근덕면 하맹방리 829,1,2,0,0,3,0,37.38769134,129.1966788
176,산림조합주유소,강원도 삼척시 근덕면 삼척로 3840,강원도 삼척시 근덕면 상맹방리 5-6,1,1,0,0,2,0,37.39515987,129.21667
177,삼척해상케이블카 용화역,강원도 삼척시 근덕면 삼척로 2154-31,강원도 삼척시 근덕면 용화리 6,6,8,1,0,13,1,37.28909394,129.3084913
178,동굴신비관,"강원도 삼척시 엑스포로 69, 동굴신비관 (성남동)",강원도 삼척시 성남동 168-3 동굴신비관,5,6,1,0,8,1,,
179,해양레일바이크 용화 1주차장,"강원도 삼척시 근덕면 용화해변길 23, 해양레일바이크",강원도 삼척시 근덕면 용화리 14-5 해양레일바이크,3,2,1,1,5,1,,
180,도계 전두시장 화장실,강원도 삼척시 도계읍 전두시장길 16-3,강원도 삼척시 도계읍 전두리 181-70,2,3,1,0,5,1,,
181,용화 특산물 판매장 화장실,"강원도 삼척시 근덕면 삼척로 2210-6, 용화 특산물판매장",강원도 삼척시 근덕면 용화리 223 용화 특산물판매장,1,2,1,0,2,1,,
182,삼척시민체육관 화장실,"강원도 삼척시 뒷나루길 153, 삼척시민체육관 (교동)",강원도 삼척시 교동 산 208 삼척시민체육관,20,29,6,0,40,3,,
